message,label
Unusual file renaming and locking detected,Ransomware
<link rel=stylesheet href='javascript:alert(1)'>,XSS
Ransom note detected in user directory,Ransomware
Multiple failed login attempts for user admin,Brute Force
Unusual spikes in traffic on port 80,DDoS
Executable malware.exe detected in downloads,Malware
Unauthorized modification of system libraries,Zero-Day Exploit
Multiple failed login attempts for user admin,Brute Force
Sudden surge in UDP packets to port 53,DDoS
Credential harvesting page identified,Phishing
Multiple ports accessed in quick succession,Port Scan
Suspicious file activity: keylogger.dll,Malware
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Obfuscated script downloading payload,Malware
Polymorphic malware changing file hashes,Malware
Stealth scan detected on internal network,Port Scan
Unauthorized modification of system libraries,Zero-Day Exploit
TCP Connect scan from IP range 192.168.*.*,Port Scan
High rate of authentication failures,Brute Force
' OR 'x'='x' --,SQL Injection
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
Rogue gateway impersonating internal server,MITM
' OR '1'='1'; --,SQL Injection
Repeated login failures from 10.0.0.5,Brute Force
Multiple closed ports probed rapidly,Port Scan
Unresponsive server due to traffic overload,DDoS
Unusual spikes in traffic on port 80,DDoS
Payment demand found in README file,Ransomware
Ransom note detected in user directory,Ransomware
HTTPS stripped to HTTP in transit,MITM
High frequency of connection resets detected,Port Scan
TLS handshake failure from suspicious proxy,MITM
Session hijacking signature flagged,MITM
"<video><source onerror=""alert('XSS')""></video>",XSS
Malware beacon detected to external IP,Malware
Over 1000 requests per second from unknown IP,DDoS
Credential harvesting page identified,Phishing
Behavioral anomaly resembling new exploit,Zero-Day Exploit
Unresponsive server due to traffic overload,DDoS
<img src=x onerror=alert(1)>,XSS
Session hijacking signature flagged,MITM
Nmap scan signature detected,Port Scan
DNS responses altered mid-transit,MITM
Over 1000 requests per second from unknown IP,DDoS
Credential harvesting page identified,Phishing
Unauthorized modification of system libraries,Zero-Day Exploit
Known trojan signature matched in memory scan,Malware
Executable attempting control over kernel thread,Zero-Day Exploit
Unusual spikes in traffic on port 80,DDoS
Login form on unsecured webpage submitted,Phishing
"INSERT INTO users VALUES ('hacker', 'pass'); --",SQL Injection
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Email disguised as HR communication,Phishing
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
Executable running with encryption libraries,Ransomware
High frequency of connection resets detected,Port Scan
Email disguised as HR communication,Phishing
' OR 'x'='x' --,SQL Injection
Over 1000 requests per second from unknown IP,DDoS
Fake domain mimicking internal portal,Phishing
Traffic redirection to unauthorized IP,MITM
SSL certificate mismatch in secure session,MITM
Traffic redirection to unauthorized IP,MITM
High rate of authentication failures,Brute Force
' OR 'x'='x' --,SQL Injection
Flood of SYN packets from multiple IPs,DDoS
Files encrypted with unknown extension,Ransomware
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Suspicious email with login link detected,Phishing
Known trojan signature matched in memory scan,Malware
High rate of authentication failures,Brute Force
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Over 1000 requests per second from unknown IP,DDoS
Phishing site link clicked by user,Phishing
' OR '1'='1'; --,SQL Injection
Suspicious file activity: keylogger.dll,Malware
Account lockout triggered by failed logins,Brute Force
HTTP request flood from multiple geolocations,DDoS
Rogue gateway impersonating internal server,MITM
Ransomware pattern detected in filesystem,Malware
Excessive login attempts in short interval,Brute Force
Volume shadow copies deleted without notice,Ransomware
TLS handshake failure from suspicious proxy,MITM
TLS handshake failure from suspicious proxy,MITM
Executable running with encryption libraries,Ransomware
Unexpected certificate authority in chain,MITM
HTTPS stripped to HTTP in transit,MITM
Unexpected certificate authority in chain,MITM
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Sequential port probing from 172.16.0.5,Port Scan
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
High rate of authentication failures,Brute Force
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Unusual spikes in traffic on port 80,DDoS
"<video><source onerror=""alert('XSS')""></video>",XSS
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Heap corruption attempt in critical process,Zero-Day Exploit
Executable attempting control over kernel thread,Zero-Day Exploit
Volume shadow copies deleted without notice,Ransomware
SSL certificate mismatch in secure session,MITM
Multiple ports accessed in quick succession,Port Scan
Email with spoofed sender asking for credentials,Phishing
Sudden surge in UDP packets to port 53,DDoS
Obfuscated script downloading payload,Malware
Account lockout triggered by failed logins,Brute Force
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
Massive traffic detected from IP 192.168.1.100,DDoS
<img src=x onerror=alert(1)>,XSS
Null scan observed on external firewall,Port Scan
Files encrypted with unknown extension,Ransomware
HTTPS stripped to HTTP in transit,MITM
<body onload=alert('xss')>,XSS
User login attempts exceed threshold limit,Brute Force
Persistence mechanism found in registry,Malware
Heap corruption attempt in critical process,Zero-Day Exploit
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
ARP spoofing attempt detected on LAN,MITM
Session hijacking signature flagged,MITM
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Phishing site link clicked by user,Phishing
Email disguised as HR communication,Phishing
Multiple failed login attempts for user admin,Brute Force
Xmas scan pattern flagged from 10.10.10.10,Port Scan
Email disguised as HR communication,Phishing
Stealth scan detected on internal network,Port Scan
Malware beacon detected to external IP,Malware
Over 1000 requests per second from unknown IP,DDoS
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Massive traffic detected from IP 192.168.1.100,DDoS
SSL certificate mismatch in secure session,MITM
Unusual spikes in traffic on port 80,DDoS
Unexpected certificate authority in chain,MITM
Massive traffic detected from IP 192.168.1.100,DDoS
Suspicious file activity: keylogger.dll,Malware
Dictionary attack detected against login system,Brute Force
Null scan observed on external firewall,Port Scan
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Session hijacking signature flagged,MITM
Session hijacking signature flagged,MITM
Flood of SYN packets from multiple IPs,DDoS
admin' AND 1=1 --,SQL Injection
Backup deletion followed by encryption process,Ransomware
Process encrypting large number of files rapidly,Ransomware
Browser warning: deceptive website ahead,Phishing
Repeated login failures from 10.0.0.5,Brute Force
Unresponsive server due to traffic overload,DDoS
Port scanning behavior from unknown IP,Port Scan
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Fake domain mimicking internal portal,Phishing
Sequential port probing from 172.16.0.5,Port Scan
ARP spoofing attempt detected on LAN,MITM
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Sudden surge in UDP packets to port 53,DDoS
DROP TABLE accounts; --,SQL Injection
Process injection detected from unknown binary,Malware
Registry modification disabling recovery tools,Ransomware
Persistence mechanism found in registry,Malware
Unknown process exploiting kernel vulnerability,Zero-Day Exploit
Executable malware.exe detected in downloads,Malware
Null scan observed on external firewall,Port Scan
<marquee onstart=alert('XSS')>Attack</marquee>,XSS
' OR 'x'='x' --,SQL Injection
<object data='javascript:alert(1)'></object>,XSS
User submitted password on suspicious domain,Phishing
Login form on unsecured webpage submitted,Phishing
Backup deletion followed by encryption process,Ransomware
Suspicious file activity: keylogger.dll,Malware
ARP spoofing attempt detected on LAN,MITM
Brute force detected on SSH port,Brute Force
admin' UNION SELECT password FROM users --,SQL Injection
Login form on unsecured webpage submitted,Phishing
Exploit code targeting CVE-2025-0001 detected,Zero-Day Exploit
Excessive ICMP echo requests observed,DDoS
Nmap scan signature detected,Port Scan
' OR '1'='1'; --,SQL Injection
HTTP request flood from multiple geolocations,DDoS
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Unusual file renaming and locking detected,Ransomware
ARP spoofing attempt detected on LAN,MITM
"<iframe src='javascript:alert(""XSS"")'></iframe>",XSS
Fake domain mimicking internal portal,Phishing
Unverified sender with suspicious attachment,Phishing
<object data='javascript:alert(1)'></object>,XSS
Account lockout triggered by failed logins,Brute Force
Obfuscated script downloading payload,Malware
Process injection detected from unknown binary,Malware
Bypassing DEP/NX via unknown vector,Zero-Day Exploit
<img src=x onerror=alert(1)>,XSS
Executable attempting control over kernel thread,Zero-Day Exploit
admin' AND 1=1 --,SQL Injection
Excessive login attempts in short interval,Brute Force
Session hijacking signature flagged,MITM
Unauthorized password guessing on FTP service,Brute Force
Multiple closed ports probed rapidly,Port Scan
Xmas scan pattern flagged from 10.10.10.10,Port Scan
admin' UNION SELECT password FROM users --,SQL Injection
Nmap scan signature detected,Port Scan
Heap corruption attempt in critical process,Zero-Day Exploit
TCP Connect scan from IP range 192.168.*.*,Port Scan
HTTPS stripped to HTTP in transit,MITM
Email with spoofed sender asking for credentials,Phishing
Unverified sender with suspicious attachment,Phishing
SSL certificate mismatch in secure session,MITM
Ransom note detected in user directory,Ransomware
Over 1000 requests per second from unknown IP,DDoS
Brute force detected on SSH port,Brute Force
<body onload=alert('xss')>,XSS
Multiple closed ports probed rapidly,Port Scan
Unexpected certificate authority in chain,MITM
Null scan observed on external firewall,Port Scan
Session hijacking signature flagged,MITM
Ransomware pattern detected in filesystem,Malware
Browser warning: deceptive website ahead,Phishing
Unusual spikes in traffic on port 80,DDoS
Phishing site link clicked by user,Phishing
Email with spoofed sender asking for credentials,Phishing
Outbound connection to known ransomware C2,Ransomware
User login attempts exceed threshold limit,Brute Force
Browser warning: deceptive website ahead,Phishing
SELECT * FROM users WHERE username = 'admin' --,SQL Injection
Traffic redirection to unauthorized IP,MITM
<object data='javascript:alert(1)'></object>,XSS
Backup deletion followed by encryption process,Ransomware
TCP Connect scan from IP range 192.168.*.*,Port Scan
DNS responses altered mid-transit,MITM
Excessive login attempts in short interval,Brute Force
<body onload=alert('xss')>,XSS
Browser warning: deceptive website ahead,Phishing
TCP Connect scan from IP range 192.168.*.*,Port Scan
<img src=x onerror=alert(1)>,XSS
Unresponsive server due to traffic overload,DDoS
Executable malware.exe detected in downloads,Malware
Registry modification disabling recovery tools,Ransomware
Outbound connection to known ransomware C2,Ransomware
Unusual spikes in traffic on port 80,DDoS
Exploit payload injected through zero-day flaw,Zero-Day Exploit
Unauthorized binary trying to connect on port 445,Malware
Ransom note detected in user directory,Ransomware
Xmas scan pattern flagged from 10.10.10.10,Port Scan
